Learner_ID,Name,Email,Track,Cohort,Enrollment_Date,Weeks_Completed,Program_Status,Graduation_Status,Certification_Status,Certification_Type,Attendance_Rate,Attendance_Rate_Pct,Average_Assessment_Score,Is_Graduated,Is_Certified,Is_Dropped_Out,Is_Completed
AWS_C1_001,Dorothy Choi,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,1.0,100.0,85.77,True,True,False,True
AWS_C1_002,Emily Nguyen,[email],AWS Cloud,Cohort 1,2025-10-13,5,Completed,Dropped Out,Not Certified,,0.38,38.0,44.79,False,False,True,True
AWS_C1_003,Charles Liu,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Not Certified,,0.6,60.0,44.76,True,False,False,True
AWS_C1_004,Elizabeth Wang,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.96,96.0,80.57,True,True,False,True
AWS_C1_005,Ming Martinez,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.98,98.0,94.48,True,True,False,True
AWS_C1_006,Nadia Ahmed,[email],AWS Cloud,Cohort 1,2025-10-13,5,Completed,Dropped Out,Not Certified,,0.34,34.0,61.99,False,False,True,True
AWS_C1_007,Sofia Morris,[email],AWS Cloud,Cohort 1,2025-10-13,5,Completed,Dropped Out,Not Certified,,0.34,34.0,53.15,False,False,True,True
AWS_C1_008,Zainab Liu,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Not Certified,,0.68,68.0,76.01,True,False,False,True
AWS_C1_009,Babatunde Chen,[email],AWS Cloud,Cohort 1,2025-10-13,6,Completed,Dropped Out,Not Certified,,0.52,52.0,47.55,False,False,True,True
AWS_C1_010,Kwame Verma,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Not Certified,,0.76,76.0,68.89,True,False,False,True
AWS_C1_011,Nadia Park,[email],AWS Cloud,Cohort 1,2025-10-13,2,Completed,Dropped Out,Not Certified,,0.22,22.0,48.48,False,False,True,True
AWS_C1_012,Ronald Gonzalez,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Not Certified,,0.64,64.0,71.43,True,False,False,True
AWS_C1_013,Amy Johnson,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.84,84.0,92.98,True,True,False,True
AWS_C1_014,Jennifer King,[email],AWS Cloud,Cohort 1,2025-10-13,3,Completed,Dropped Out,Not Certified,,0.28,28.0,47.7,False,False,True,True
AWS_C1_015,Elizabeth Miller,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Not Certified,,0.66,66.0,65.88,True,False,False,True
AWS_C1_016,Amy Green,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.88,88.0,93.65,True,True,False,True
AWS_C1_017,Emily Hall,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Not Certified,,0.62,62.0,77.93,True,False,False,True
AWS_C1_018,Kenneth Chen,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.74,74.0,79.05,True,True,False,True
AWS_C1_019,Timothy Nwosu,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.78,78.0,70.86,True,True,False,True
AWS_C1_020,Angela Robinson,[email],AWS Cloud,Cohort 1,2025-10-13,10,Completed,Graduated,Certified,AWS Cloud Practitioner,0.96,96.0,79.86,True,True,False,True
AWS_C2_001,William Smith,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.8485,84.85,76.12,False,False,False,False
AWS_C2_002,Carol Kumar,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.9394,93.94,91.49,False,False,False,False
AWS_C2_003,Elizabeth White,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.7273,72.73,77.73,False,False,False,False
AWS_C2_004,Cynthia Nwobi,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.9091,90.91,77.75,False,False,False,False
AWS_C2_005,Emeka Clark,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.6061,60.61,67.21,False,False,False,False
AWS_C2_006,Sarah Campbell,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.9697,96.97,75.26,False,False,False,False
AWS_C2_007,Yetunde Smith,[email],AWS Cloud,Cohort 2,2026-01-12,2,Ongoing,Dropped Out,Not Certified,,0.2424,24.24,45.23,False,False,True,False
AWS_C2_008,Linda Reed,[email],AWS Cloud,Cohort 2,2026-01-12,2,Ongoing,Dropped Out,Not Certified,,0.2121,21.21,75.28,False,False,True,False
AWS_C2_009,Arjun Adeyemi,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.9091,90.91,84.88,False,False,False,False
AWS_C2_010,Lucas Anderson,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.8182,81.82,73.06,False,False,False,False
AWS_C2_011,Michael Hill,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.8485,84.85,66.05,False,False,False,False
AWS_C2_012,Rebecca Collins,[email],AWS Cloud,Cohort 2,2026-01-12,3,Ongoing,Dropped Out,Not Certified,,0.3333,33.33,42.14,False,False,True,False
AWS_C2_013,Joshua Reed,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.9697,96.97,82.14,False,False,False,False
AWS_C2_014,Christopher Obiora,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.9091,90.91,89.17,False,False,False,False
AWS_C2_015,Ronald Balogun,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,1.0,100.0,94.38,False,False,False,False
AWS_C2_016,Arjun Turner,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.7273,72.73,76.25,False,False,False,False
AWS_C2_017,Gary Taylor,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.8788,87.88,88.29,False,False,False,False
AWS_C2_018,Patricia Wang,[email],AWS Cloud,Cohort 2,2026-01-12,6,Ongoing,In Progress,Pending,,0.4848,48.48,53.45,False,False,False,False
PB_C1_001,Kwame Okeke,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.48,48.0,52.89,True,False,False,True
PB_C1_002,Ananya Verma,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.52,52.0,61.42,True,False,False,True
PB_C1_003,Raj Brown,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.46,46.0,51.11,True,False,False,True
PB_C1_004,Nancy Flores,[email],Power BI,Cohort 1,2025-10-06,6,Completed,Dropped Out,Not Certified,,0.4,40.0,63.22,False,False,True,True
PB_C1_005,Stephanie Davis,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.78,78.0,68.49,True,False,False,True
PB_C1_006,Susan Nelson,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.54,54.0,77.82,True,False,False,True
PB_C1_007,Jonathan Flores,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.9,90.0,89.76,True,True,False,True
PB_C1_008,Anthony Hill,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,1.0,100.0,87.11,True,True,False,True
PB_C1_009,Robert Stewart,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.98,98.0,85.71,True,True,False,True
PB_C1_010,Diego Liu,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.9,90.0,83.22,True,True,False,True
PB_C1_011,Ivan King,[email],Power BI,Cohort 1,2025-10-06,6,Completed,Dropped Out,Not Certified,,0.48,48.0,63.9,False,False,True,True
PB_C1_012,Karen Campbell,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.8,80.0,64.24,True,False,False,True
PB_C1_013,Dorothy Green,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.56,56.0,65.66,True,False,False,True
PB_C1_014,Robert Young,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.94,94.0,91.55,True,True,False,True
PB_C1_015,Jonathan Adeyemi,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.78,78.0,79.39,True,True,False,True
PB_C1_016,Barbara Ahmed,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.86,86.0,80.02,True,True,False,True
PB_C1_017,Jacob Carter,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.48,48.0,52.41,True,False,False,True
PB_C1_018,Jonathan Williams,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.48,48.0,59.74,True,False,False,True
PB_C1_019,Cynthia Yoon,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.78,78.0,73.66,True,True,False,True
PB_C1_020,Emily Baker,[email],Power BI,Cohort 1,2025-10-06,2,Completed,Dropped Out,Not Certified,,0.18,18.0,61.58,False,False,True,True
PB_C1_021,Yuki Rao,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.56,56.0,58.21,True,False,False,True
PB_C1_022,Kwame Phillips,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.9,90.0,91.01,True,True,False,True
PB_C1_023,Priya Carter,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Not Certified,,0.58,58.0,61.92,True,False,False,True
PB_C1_024,Dorothy Brown,[email],Power BI,Cohort 1,2025-10-06,10,Completed,Graduated,Certified,Power BI Data Analyst Associate,0.88,88.0,89.69,True,True,False,True
PB_C1_025,Chidi Martin,[email],Power BI,Cohort 1,2025-10-06,5,Completed,Dropped Out,Not Certified,,0.36,36.0,52.37,False,False,True,True
PB_C2_001,Barbara Martinez,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.9474,94.74,92.28,False,False,False,False
PB_C2_002,Jonathan Edwards,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.8158,81.58,70.38,False,False,False,False
PB_C2_003,Lisa Nguyen,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.9474,94.74,87.51,False,False,False,False
PB_C2_004,Daniel Mitchell,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.9737,97.37,92.24,False,False,False,False
PB_C2_005,Steven Jones,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,1.0,100.0,84.62,False,False,False,False
PB_C2_006,Edward Choi,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.6053,60.53,75.0,False,False,False,False
PB_C2_007,Donald Wilson,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.7632,76.32,77.63,False,False,False,False
PB_C2_008,Lucas Scott,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.8158,81.58,82.04,False,False,False,False
PB_C2_009,Lucas Flores,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.4211,42.11,61.48,False,False,False,False
PB_C2_010,Emeka Rogers,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.4474,44.74,52.46,False,False,False,False
PB_C2_011,Yuki Chen,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.4737,47.37,70.58,False,False,False,False
PB_C2_012,Jacob Liu,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.9737,97.37,82.64,False,False,False,False
PB_C2_013,Brian Harris,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,1.0,100.0,83.42,False,False,False,False
PB_C2_014,Valentina Young,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.9474,94.74,91.34,False,False,False,False
PB_C2_015,Nancy Rivera,[email],Power BI,Cohort 2,2026-01-05,5,Ongoing,Dropped Out,Not Certified,,0.5,50.0,51.69,False,False,True,False
PB_C2_016,Diego Smith,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.8684,86.84,69.82,False,False,False,False
PB_C2_017,Dorothy Wright,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,1.0,100.0,83.23,False,False,False,False
PB_C2_018,Lisa Hill,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.6842,68.42,84.42,False,False,False,False
PB_C2_019,Cynthia Wright,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.6316,63.16,57.91,False,False,False,False
PB_C2_020,Donald Kumar,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.6053,60.53,63.5,False,False,False,False
PB_C2_021,Vijay Clark,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.7895,78.95,86.79,False,False,False,False
PB_C2_022,Carol Mehta,[email],Power BI,Cohort 2,2026-01-05,7,Ongoing,In Progress,Pending,,0.7105,71.05,77.98,False,False,False,False
