Learner_ID,Name,Email,Track,Cohort,Enrollment_Date,Program_Status
AWS_C1_001,Dorothy Choi,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_002,Emily Nguyen,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_003,Charles Liu,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_004,Elizabeth Wang,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_005,Ming Martinez,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_006,Nadia Ahmed,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_007,Sofia Morris,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_008,Zainab Liu,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_009,Babatunde Chen,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_010,Kwame Verma,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_011,Nadia Park,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_012,Ronald Gonzalez,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_013,Amy Johnson,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_014,Jennifer King,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_015,Elizabeth Miller,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_016,Amy Green,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_017,Emily Hall,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_018,Kenneth Chen,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_019,Timothy Nwosu,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C1_020,Angela Robinson,[email],AWS Cloud,Cohort 1,2025-10-13,Completed
AWS_C2_001,William Smith,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_002,Carol Kumar,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_003,Elizabeth White,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_004,Cynthia Nwobi,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_005,Emeka Clark,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_006,Sarah Campbell,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_007,Yetunde Smith,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_008,Linda Reed,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_009,Arjun Adeyemi,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_010,Lucas Anderson,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_011,Michael Hill,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_012,Rebecca Collins,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_013,Joshua Reed,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_014,Christopher Obiora,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_015,Ronald Balogun,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_016,Arjun Turner,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_017,Gary Taylor,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
AWS_C2_018,Patricia Wang,[email],AWS Cloud,Cohort 2,2026-01-12,Ongoing
PB_C1_001,Kwame Okeke,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_002,Ananya Verma,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_003,Raj Brown,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_004,Nancy Flores,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_005,Stephanie Davis,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_006,Susan Nelson,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_007,Jonathan Flores,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_008,Anthony Hill,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_009,Robert Stewart,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_010,Diego Liu,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_011,Ivan King,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_012,Karen Campbell,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_013,Dorothy Green,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_014,Robert Young,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_015,Jonathan Adeyemi,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_016,Barbara Ahmed,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_017,Jacob Carter,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_018,Jonathan Williams,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_019,Cynthia Yoon,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_020,Emily Baker,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_021,Yuki Rao,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_022,Kwame Phillips,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_023,Priya Carter,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_024,Dorothy Brown,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C1_025,Chidi Martin,[email],Power BI,Cohort 1,2025-10-06,Completed
PB_C2_001,Barbara Martinez,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_002,Jonathan Edwards,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_003,Lisa Nguyen,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_004,Daniel Mitchell,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_005,Steven Jones,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_006,Edward Choi,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_007,Donald Wilson,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_008,Lucas Scott,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_009,Lucas Flores,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_010,Emeka Rogers,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_011,Yuki Chen,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_012,Jacob Liu,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_013,Brian Harris,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_014,Valentina Young,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_015,Nancy Rivera,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_016,Diego Smith,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_017,Dorothy Wright,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_018,Lisa Hill,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_019,Cynthia Wright,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_020,Donald Kumar,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_021,Vijay Clark,[email],Power BI,Cohort 2,2026-01-05,Ongoing
PB_C2_022,Carol Mehta,[email],Power BI,Cohort 2,2026-01-05,Ongoing
